timestamp,temperature_temperature,humidity_humidity,pressure_pressure,accelerometer_Ax,accelerometer_Ay,accelerometer_Az,gyroscope_x,gyroscope_y,gyroscope_z,led_R,led_G,led_B,quaternion_x,quaternion_y,quaternion_z,quaternion_w,bsec_bsec,co2_co2,gas_gas
2025-11-06T23:36:00.628Z,30.779998779296875,28,991.2473754882812,123,4010,804,-35,113,24,,,,0.1878657341003418,0.6113876104354858,0.731016218662262,0.23754821717739105,25,500,41915
2025-11-06T23:35:59.628Z,30.729999542236328,28,991.270751953125,-21,4020,819,-54,212,62,,,,0.1961054503917694,0.6108993291854858,0.726194441318512,0.24658140540122986,25,500,41405
2025-11-06T23:35:58.628Z,30.829999923706055,28,991.2239990234375,-117,4120,669,-87,193,-96,,,,0.20812934637069702,0.6107162237167358,0.720945417881012,0.25268489122390747,25,500,41718
2025-11-06T23:35:57.628Z,30.8799991607666,28,991.270751953125,242,4132,813,-137,0,-160,,,,0.22460879385471344,0.6107772588729858,0.715635359287262,0.25341731309890747,25,500,41483
2025-11-06T23:35:56.628Z,30.920000076293945,28,991.270751953125,552,4233,510,-205,83,-30,,,,0.23040711879730225,0.6138290166854858,0.712217390537262,0.25048762559890747,25,500,41136
2025-11-06T23:35:55.628Z,30.889999389648438,29,991.2083740234375,269,3891,519,-12,728,535,,,,0.22442568838596344,0.6251814961433411,0.6955548524856567,0.2736809253692627,25,500,41213
2025-11-06T23:35:54.628Z,30.90999984741211,29,991.1693725585938,-1145,4257,1420,-890,681,-1407,,,,0.2762444019317627,0.6283553242683411,0.6647931933403015,0.2945549190044403,25,500,41444
2025-11-06T23:35:53.628Z,30.969999313354492,29,991.2239990234375,671,4143,-56,-601,-673,-809,,,,0.31573405861854553,0.6355574727058411,0.6570417881011963,0.25414973497390747,25,500,41174
2025-11-06T23:35:52.628Z,30.979999542236328,28,991.270751953125,1847,2950,-497,-271,707,-1259,,,,0.358092337846756,0.6401960849761963,0.6499006748199463,0.1986078917980194,25,500,39344
2025-11-06T23:35:51.628Z,30.969999313354492,28,991.3097534179688,-86,3884,212,249,1239,194,,,,0.3685903549194336,0.6280501484870911,0.6516096591949463,0.21215766668319702,25,500,40946
2025-11-06T23:35:50.628Z,30.989999771118164,28,991.270751953125,738,3095,313,918,372,-1337,,,,0.42547497153282166,0.5371080040931702,0.6967145204544067,0.21215766668319702,25,500,40984
2025-11-06T23:35:49.628Z,30.969999313354492,28,991.286376953125,2795,3338,-285,918,162,-1388,,,,0.4523303806781769,0.49706903100013733,0.715147078037262,0.1917109340429306,25,500,41251
2025-11-06T23:35:48.628Z,30.92999839782715,29,991.286376953125,5276,3623,-31,681,-300,-285,,,,0.4664294719696045,0.4661242961883545,0.730833113193512,0.17578080296516418,25,500,41290
2025-11-06T23:35:47.628Z,30.94999885559082,29,991.3097534179688,1591,3128,1424,398,357,-22,,,,0.4530017673969269,0.4549548923969269,0.7412700653076172,0.1955561339855194,25,500,41405
2025-11-06T23:35:46.628Z,30.939998626708984,29,991.3097534179688,2543,3531,865,376,450,-276,,,,0.5253282189369202,0.40215960144996643,0.724180281162262,0.1942133754491806,25,500,41251
2025-11-06T23:35:45.628Z,30.959999084472656,29,991.270751953125,3281,3452,1271,786,1335,-462,,,,0.5624985694885254,0.33990392088890076,0.720029890537262,0.22259464859962463,25,500,40984
2025-11-06T23:35:44.628Z,30.969999313354492,29,991.270751953125,3449,2845,577,471,964,-377,,,,0.6477034091949463,0.22613467276096344,0.6622908115386963,0.3009025454521179,25,500,40239
2025-11-06T23:35:43.628Z,30.969999313354492,29,991.270751953125,3389,2910,-523,949,-906,717,,,,0.7088605165481567,0.06628400832414627,0.5678696632385254,0.41296279430389404,25,500,40166
2025-11-06T23:35:42.628Z,30.94999885559082,29,991.3097534179688,1775,3039,-245,-492,-2506,748,,,,0.6362288594245911,0.12029998749494553,0.5985091924667358,0.4716174304485321,25,500,40908
2025-11-06T23:35:41.628Z,30.939998626708984,29,991.286376953125,1506,3682,-1895,525,591,143,,,,0.5881332755088806,0.14709435403347015,0.6126693487167358,0.5069566965103149,25,500,41367
2025-11-06T23:35:40.628Z,30.94999885559082,29,991.286376953125,2035,3994,-2191,1328,1629,320,,,,0.5925888419151306,0.0927731990814209,0.5800155997276306,0.5510849952697754,25,500,41367
2025-11-06T23:35:39.628Z,30.959999084472656,29,991.286376953125,5955,1875,-2008,3959,1624,902,,,,0.4923083186149597,-0.1840815544128418,0.3792714774608612,0.7614116072654724,25,500,41444
2025-11-06T23:35:38.628Z,31,29,991.270751953125,3662,-1765,509,5533,-1090,96,,,,0.1937250941991806,-0.2846672534942627,0.22729434072971344,0.9108863472938538,25,500,41405
2025-11-06T23:35:37.628Z,30.989999771118164,29,991.270751953125,2560,-3112,1418,3832,-26,1097,,,,-0.04827868565917015,-0.3054801821708679,0.08227518200874329,0.9473242163658142,25,500,41444
2025-11-06T23:35:36.628Z,31.029998779296875,29,991.270751953125,2147,-3581,769,3370,179,914,,,,-0.16162067651748657,-0.31945720314979553,0.0003662100061774254,0.933652400970459,25,500,41836
2025-11-06T23:35:35.628Z,31.029998779296875,29,991.286376953125,1865,-6040,2379,1404,-764,-291,,,,-0.5432115197181702,-0.17419388890266418,-0.0956418439745903,0.8156717419624329,25,500,41251
2025-11-06T23:35:34.628Z,31.010000228881836,29,991.270751953125,1480,-4670,1434,507,-388,50,,,,-0.5670762062072754,-0.15515096485614777,-0.10302708297967911,0.8023051023483276,25,500,41367
2025-11-06T23:35:33.628Z,31.010000228881836,29,991.286376953125,1196,-5006,1848,-304,106,-432,,,,-0.5690903663635254,-0.177978053689003,-0.05004870146512985,0.8011454343795776,25,500,41060
2025-11-06T23:35:32.628Z,31.03999900817871,30,991.286376953125,806,-5540,1889,-677,-37,-1156,,,,-0.5563340187072754,-0.177733913064003,-0.009643529541790485,0.8116434216499329,25,500,40093
2025-11-06T23:35:31.628Z,31.03999900817871,30,991.286376953125,825,-5473,1253,-1442,396,-929,,,,-0.4780261218547821,-0.1871333122253418,0.16418415307998657,0.8422830104827881,25,500,40720
2025-11-06T23:35:30.628Z,31.099998474121094,30,991.286376953125,675,-5442,603,-2283,1574,-1032,,,,-0.3920277953147888,-0.1982416808605194,0.2858268916606903,0.8515602946281433,25,500,40946
2025-11-06T23:35:29.628Z,31.170000076293945,30,991.3097534179688,1313,-5685,1832,-2978,2308,-1335,,,,-0.3069450259208679,-0.21270696818828583,0.3885488212108612,0.8422830104827881,25,500,41483
2025-11-06T23:35:28.628Z,31.139999389648438,30,991.3097534179688,5833,-1251,-1991,-4364,2003,-1730,,,,0.4934679865837097,-0.15753133594989777,0.6776105761528015,0.5219103097915649,25,500,41136
2025-11-06T23:35:27.628Z,31.10999870300293,30,991.3253784179688,4629,1247,-3027,-2942,1171,-412,,,,0.731626570224762,-0.016845660284161568,0.6401350498199463,0.23358094692230225,25,500,40908
2025-11-06T23:35:26.628Z,31.06999969482422,30,991.286376953125,4402,1787,-3340,-2203,2417,-84,,,,0.8160379528999329,0.033142004162073135,0.5729965567588806,0.06787092238664627,25,500,40057
2025-11-06T23:35:25.628Z,31.06999969482422,30,991.286376953125,2906,483,-4581,-1080,-396,690,,,,-0.8580910563468933,-0.2843620777130127,-0.4004506468772888,0.14965781569480896,25,500,40795
2025-11-06T23:35:24.628Z,31.01999855041504,29,991.3253784179688,3340,-36,-1625,597,216,327,,,,-0.8455178737640381,-0.31371989846229553,-0.40960589051246643,0.13720667362213135,25,500,40984
2025-11-06T23:35:23.628Z,31,29,991.286376953125,3166,91,-1902,713,-39,195,,,,-0.8474709987640381,-0.31207194924354553,-0.41400039196014404,0.11364717036485672,25,500,40908
2025-11-06T23:35:22.628Z,30.959999084472656,29,991.3253784179688,2821,213,-1955,346,-76,209,,,,-0.8469827175140381,-0.31085124611854553,-0.42016494274139404,0.0966794416308403,25,500,41483
2025-11-06T23:35:21.628Z,30.90999984741211,29,991.286376953125,2660,423,-2899,668,273,-236,,,,-0.8497902750968933,-0.3042594790458679,-0.42181289196014404,0.08520486205816269,25,500,41022
2025-11-06T23:35:20.628Z,30.849998474121094,29,991.286376953125,1987,1043,-6575,2111,-1174,-1090,,,,-0.8624245524406433,-0.24005065858364105,-0.44439584016799927,0.031616128981113434,25,500,41600
2025-11-06T23:35:19.628Z,30.84000015258789,29,991.270751953125,4873,-2484,-3269,7844,2341,-1793,,,,0.7404766082763672,-0.22131291031837463,0.4926134943962097,0.3999013304710388,25,500,41367
2025-11-06T23:35:18.628Z,30.809999465942383,29,991.270751953125,4883,-2412,4156,-348,-230,4299,,,,0.40173235535621643,-0.43481335043907166,0.0990598052740097,0.7997416257858276,25,500,40908
2025-11-06T23:35:17.628Z,30.809999465942383,29,991.270751953125,849,433,756,-1156,-253,3517,,,,0.5261216759681702,-0.31841960549354553,-0.0997311919927597,0.7821635007858276,25,500,41251
2025-11-06T23:35:16.628Z,30.809999465942383,29,991.286376953125,43,2151,702,-836,-321,2171,,,,0.5780014395713806,-0.2635491192340851,-0.16552692651748657,0.7542705535888672,25,500,41251
2025-11-06T23:35:15.628Z,30.809999465942383,29,991.286376953125,666,3887,633,-28,125,71,,,,0.6156600713729858,-0.21734564006328583,-0.1922602504491806,0.7326030731201172,25,500,40946
2025-11-06T23:35:14.628Z,30.809999465942383,29,991.270751953125,577,3985,519,-22,-335,-52,,,,0.6224959492683411,-0.21301214396953583,-0.1936640590429306,0.727659285068512,25,500,40422
2025-11-06T23:35:13.628Z,30.829999923706055,29,991.286376953125,395,3942,470,-6,195,24,,,,0.6235945820808411,-0.21136420965194702,-0.1919550746679306,0.727659285068512,25,500,40349
2025-11-06T23:35:12.628Z,30.889999389648438,29,991.270751953125,289,4059,415,-30,-26,41,,,,0.6232894062995911,-0.21435491740703583,-0.1953119933605194,0.726133406162262,25,500,40645
2025-11-06T23:35:11.628Z,30.85999870300293,29,991.286376953125,349,4214,396,51,-2,19,,,,0.6235335469245911,-0.20977729558944702,-0.1909174770116806,0.728452742099762,25,500,40757
2025-11-06T23:35:10.628Z,30.829999923706055,29,991.3097534179688,198,4329,194,37,175,-29,,,,0.6232894062995911,-0.21038764715194702,-0.1920161098241806,0.728147566318512,25,500,41136
2025-11-06T23:35:09.628Z,30.76999855041504,29,991.286376953125,471,4156,718,-173,12,252,,,,0.6172469258308411,-0.22351017594337463,-0.21093696355819702,0.724180281162262,25,500,40795
2025-11-06T23:35:08.628Z,30.739999771118164,29,991.3097534179688,57,3728,318,175,259,-744,,,,0.6334822773933411,-0.16851763427257538,-0.10888644307851791,0.7471904754638672,25,500,41098
2025-11-06T23:35:07.628Z,30.719999313354492,29,991.3253784179688,342,3876,295,163,-345,-1063,,,,0.6260359883308411,-0.179626002907753,-0.07836893945932388,0.7546977996826172,25,500,40795
2025-11-06T23:35:06.628Z,30.709999084472656,29,991.286376953125,1634,2862,320,1459,2035,-1336,,,,0.5270372033119202,-0.23083436489105225,0.0997311919927597,0.8117654919624329,25,500,40682
2025-11-06T23:35:05.628Z,30.760000228881836,29,991.2473754882812,3635,-25,1933,2389,3,-1466,,,,0.2770988941192627,-0.3947133421897888,0.20739692449569702,0.8510720133781433,25,500,41796
2025-11-06T23:35:04.628Z,30.729999542236328,29,991.2473754882812,5312,-1796,5964,547,364,-410,,,,0.15740926563739777,-0.44409066438674927,0.24804623425006866,0.8463723659515381,25,500,41290
2025-11-06T23:35:03.628Z,30.729999542236328,29,991.2473754882812,3479,372,2013,-2658,-1129,95,,,,0.44213753938674927,-0.2923576533794403,0.32183754444122314,0.7844828367233276,25,500,41561
2025-11-06T23:35:02.628Z,30.719999313354492,28,991.2473754882812,3734,263,2309,-2776,-686,-61,,,,0.49896112084388733,-0.23174989223480225,0.3698110580444336,0.7485942840576172,25,500,41561
2025-11-06T23:35:01.628Z,30.709999084472656,29,991.270751953125,4304,1671,-650,-2796,-594,557,,,,0.6422102451324463,-0.05694565549492836,0.4838854670524597,0.5916733145713806,25,500,41405
2025-11-06T23:35:00.628Z,30.719999313354492,29,991.270751953125,3360,1712,-480,-2614,-569,1103,,,,0.6802961230278015,0.011047335341572762,0.4833971858024597,0.5507187843322754,25,500,41367
2025-11-06T23:34:59.628Z,30.739999771118164,29,991.270751953125,1580,1659,-1480,-3036,-1340,1318,,,,0.712400496006012,0.10345432162284851,0.4772936999797821,0.5038439035415649,25,500,41600
2025-11-06T23:34:58.628Z,30.75,29,991.286376953125,1462,2534,-2239,-2293,-779,-77,,,,0.7421245574951172,0.22772158682346344,0.4861437678337097,0.40118303894996643,25,500,40422
2025-11-06T23:34:57.628Z,30.729999542236328,29,991.286376953125,1689,2843,-3216,-1535,-955,-1086,,,,0.7532939910888672,0.2767326831817627,0.5056749582290649,0.31640544533729553,25,500,41251
2025-11-06T23:34:56.628Z,30.719999313354492,29,991.270751953125,2501,2202,-1837,35,-510,-1355,,,,0.7642802596092224,0.2820427417755127,0.5554795265197754,0.16625933349132538,25,500,41213
2025-11-06T23:34:55.628Z,30.69999885559082,29,991.286376953125,5595,1593,-594,1611,516,-995,,,,0.7518901824951172,0.1981196105480194,0.6189559102058411,0.11059542000293732,25,500,41251
2025-11-06T23:34:54.628Z,30.709999084472656,29,991.2473754882812,3237,123,-3376,2271,2466,-1053,,,,0.7946146726608276,0.0929563045501709,0.5776352286338806,0.16174274682998657,25,500,41290
2025-11-06T23:34:53.628Z,30.709999084472656,29,991.270751953125,2784,192,-3675,2471,1043,-1510,,,,0.8051126599311829,0.016540484502911568,0.5581040382385254,0.1998285949230194,25,500,41405
2025-11-06T23:34:52.628Z,30.75,29,991.2473754882812,3900,-787,-305,3095,-2033,271,,,,0.6872540712356567,-0.179809108376503,0.5867294669151306,0.3886098563671112,25,500,41757
2025-11-06T23:34:51.628Z,30.76999855041504,29,991.3097534179688,2150,1453,5186,-1072,42,1594,,,,0.6015609502792358,-0.0966184064745903,0.5566391944885254,0.5646347999572754,25,500,41290
2025-11-06T23:34:50.628Z,30.76999855041504,29,991.286376953125,2319,2585,-157,278,-726,-2581,,,,0.6370833516120911,-0.04931627959012985,0.6255477070808411,0.44750863313674927,25,500,41022
2025-11-06T23:34:49.628Z,30.729999542236328,29,991.3097534179688,7943,1202,1458,-310,949,-1014,,,,0.6273787617683411,-0.10577365756034851,0.6639997363090515,0.3926381468772888,25,500,41136
2025-11-06T23:34:48.628Z,30.670000076293945,29,991.3097534179688,4968,1418,439,-895,3415,2261,,,,0.723875105381012,-0.0922849178314209,0.5674424171447754,0.3812856376171112,25,500,41757
2025-11-06T23:34:47.628Z,30.649999618530273,29,991.286376953125,-757,2013,-989,-181,7653,4386,,,,0.8798195123672485,0.006042465101927519,-0.14239466190338135,0.4533069431781769,25,500,41836
2025-11-06T23:34:46.628Z,30.60999870300293,29,991.286376953125,-3135,-358,1551,-1436,8225,7645,,,,0.8166483044624329,0.04669177532196045,-0.42608532309532166,0.3863515555858612,25,500,41405
2025-11-06T23:34:45.628Z,30.579999923706055,28,991.3097534179688,-5229,-281,546,2191,3096,1392,,,,0.4567859470844269,0.16656450927257538,-0.8496682047843933,0.20373483002185822,25,500,40312
2025-11-06T23:34:44.628Z,30.56999969482422,28,991.3097534179688,-4879,-271,3147,-465,-851,-2865,,,,0.3068229556083679,0.17456009984016418,-0.9079566597938538,0.22564639151096344,25,500,40202
2025-11-06T23:34:43.628Z,30.56999969482422,28,991.3097534179688,742,-59,1546,-875,2416,-3879,,,,0.051269400864839554,-0.11389131098985672,-0.8225687146186829,0.5547471046447754,25,500,41639
2025-11-06T23:34:42.628Z,30.559999465942383,28,991.3097534179688,1386,1053,2804,-1089,1138,-2506,,,,-0.04650866985321045,-0.34582430124282837,-0.5258775353431702,0.7756327986717224,25,500,41995
2025-11-06T23:34:41.628Z,30.549999237060547,28,991.286376953125,4515,-1275,1205,-1419,1411,-4010,,,,-0.13830530643463135,-0.4636828899383545,-0.20568795502185822,0.8505837321281433,25,500,41836
2025-11-06T23:34:40.628Z,30.53999900817871,28,991.3253784179688,5606,-2083,1002,-1625,628,-2729,,,,-0.16912798583507538,-0.4831530451774597,-0.0006713849725201726,0.8590065836906433,25,500,41836
2025-11-06T23:34:39.628Z,30.559999465942383,28,991.3097534179688,4072,-2320,2294,-1619,-6,-827,,,,-0.15014609694480896,-0.4708240032196045,0.08691383898258209,0.8649269938468933,25,500,42075
2025-11-06T23:34:38.628Z,30.51999855041504,28,991.3253784179688,3664,-112,-72,-1813,60,1854,,,,0.14385949075222015,-0.42956432700157166,0.16729693114757538,0.8756080865859985,25,500,41678
2025-11-06T23:34:37.628Z,30.510000228881836,28,991.3097534179688,2748,719,1284,-708,451,2112,,,,0.20837348699569702,-0.42535290122032166,0.11791961640119553,0.8727394342422485,25,500,40833
2025-11-06T23:34:36.628Z,30.5,28,991.270751953125,5666,1069,2578,29,5564,6624,,,,0.3051139712333679,-0.42028701305389404,-0.03723134845495224,0.8536965250968933,25,500,42235
2025-11-06T23:34:35.628Z,30.51999855041504,28,991.286376953125,-621,2747,1741,1620,229,2589,,,,0.358519583940506,-0.3734731674194336,-0.5742172598838806,0.6340926289558411,25,500,42316
2025-11-06T23:34:34.628Z,30.51999855041504,28,991.270751953125,-2096,2079,3367,-67,-1444,2421,,,,0.42156875133514404,-0.1876215934753418,-0.6691877245903015,0.5823959708213806,25,500,41955
2025-11-06T23:34:33.628Z,30.559999465942383,28,991.3097534179688,-1867,1071,1673,1637,504,3157,,,,0.43646126985549927,-0.011779755353927612,-0.7949198484420776,0.42120254039764404,25,500,42195
2025-11-06T23:34:32.628Z,30.579999923706055,28,991.3097534179688,-5101,-986,3421,1223,754,2587,,,,0.363036185503006,0.11761444807052612,-0.8869606256484985,0.25988703966140747,25,500,42035
