timestamp,temperature_temperature,humidity_humidity,pressure_pressure,accelerometer_Ax,accelerometer_Ay,accelerometer_Az,gyroscope_x,gyroscope_y,gyroscope_z,led_R,led_G,led_B,quaternion_x,quaternion_y,quaternion_z,quaternion_w,bsec_bsec,co2_co2,gas_gas
2025-11-06T23:34:31.628Z,30.549999237060547,28,991.286376953125,-5216,-1462,4334,379,479,4,,,,0.32690346240997314,0.14501915872097015,-0.9111915230751038,0.20416207611560822,25,500,41955
2025-11-06T23:34:30.628Z,30.56999969482422,28,991.286376953125,-2163,-342,2450,-1097,9,-5079,,,,0.30944743752479553,-0.042114149779081345,-0.8580300211906433,0.40771380066871643,25,500,41995
2025-11-06T23:34:29.628Z,30.549999237060547,28,991.3097534179688,-1290,964,2153,-596,664,-4024,,,,0.3004142642021179,-0.11163301765918732,-0.7988260984420776,0.5090318918228149,25,500,41836
2025-11-06T23:34:28.628Z,30.579999923706055,28,991.270751953125,-837,1591,2883,301,-483,-4217,,,,0.30926433205604553,-0.14916953444480896,-0.5861191153526306,0.7337627410888672,25,500,41915
2025-11-06T23:34:27.628Z,30.53999900817871,28,991.286376953125,-266,1594,2575,476,-66,-4280,,,,0.2873527705669403,-0.17083697021007538,-0.4833971858024597,0.8090189099311829,25,500,41876
2025-11-06T23:34:26.628Z,30.56999969482422,28,991.3253784179688,2100,1005,2638,100,-132,-4047,,,,0.21673528850078583,-0.23895202577114105,-0.22906436026096344,0.9183326363563538,25,500,42356
2025-11-06T23:34:25.628Z,30.599998474121094,28,991.3097534179688,3698,-1594,2867,-1363,1560,-5265,,,,0.14074671268463135,-0.2808830738067627,0.40356341004371643,0.8592507243156433,25,500,42115
2025-11-06T23:34:24.628Z,30.59000015258789,28,991.3097534179688,4640,-2468,3430,-2659,356,-987,,,,0.23907409608364105,-0.31017985939979553,0.7481060028076172,0.5355821251869202,25,500,42276
2025-11-06T23:34:23.628Z,30.59000015258789,28,991.3097534179688,5320,-2423,2195,-3865,-723,-894,,,,0.2767937183380127,-0.23156678676605225,0.7927836179733276,0.4910265803337097,25,500,41995
2025-11-06T23:34:22.628Z,30.619998931884766,28,991.3253784179688,4345,-1281,649,-6618,-988,3429,,,,0.41662490367889404,0.02056879550218582,0.7728862166404724,0.4780871570110321,25,500,41757
2025-11-06T23:34:21.628Z,30.689998626708984,28,991.286376953125,1280,831,-200,-4774,-4162,1785,,,,0.44085580110549927,0.25811702013015747,0.724485456943512,0.4626452922821045,25,500,42235
2025-11-06T23:34:20.628Z,30.709999084472656,28,991.286376953125,1914,3009,-3870,-827,3980,-411,,,,0.8320901393890381,0.357420951128006,0.26074153184890747,0.33428868651390076,25,500,41915
2025-11-06T23:34:19.628Z,30.709999084472656,28,991.286376953125,122,3168,-3195,1312,790,915,,,,0.8475930690765381,0.32360756397247314,0.13995325565338135,0.3964223265647888,25,500,42115
2025-11-06T23:34:18.628Z,30.719999313354492,28,991.3097534179688,-591,3253,-2160,1596,-98,546,,,,0.8258035182952881,0.33380040526390076,0.13653530180454254,0.43340954184532166,25,500,42155
2025-11-06T23:34:17.628Z,30.729999542236328,28,991.286376953125,139,3478,-1128,1053,846,-242,,,,0.8017557859420776,0.33172520995140076,0.14416466653347015,0.4757067859172821,25,500,41718
2025-11-06T23:34:16.628Z,30.760000228881836,28,991.3097534179688,-48,3739,-993,7,-441,731,,,,0.7758159041404724,0.35021883249282837,0.12310759723186493,0.5101305246353149,25,500,42115
2025-11-06T23:34:15.628Z,30.78999900817871,28,991.270751953125,-2292,2578,-2957,-1767,916,687,,,,0.8034036755561829,0.40417376160621643,0.004150379914790392,0.43713265657424927,25,500,41757
2025-11-06T23:34:14.628Z,30.78999900817871,28,991.286376953125,-2839,2070,-4109,-726,1308,-1056,,,,0.8408181667327881,0.35070711374282837,-0.08831764757633209,0.40264788269996643,25,500,42115
2025-11-06T23:34:13.628Z,30.76999855041504,28,991.286376953125,-2734,2157,-4316,-296,1728,-1853,,,,0.8574196696281433,0.2907097041606903,-0.11645478010177612,0.40826311707496643,25,500,42195
2025-11-06T23:34:12.628Z,30.779998779296875,28,991.3097534179688,-713,2812,-2719,201,2506,-2297,,,,0.8486306667327881,0.00030517499544657767,-0.21447698771953583,0.4834582209587097,25,500,41678
2025-11-06T23:34:11.628Z,30.779998779296875,28,991.3097534179688,2619,1795,881,3240,-305,-3637,,,,0.4482410252094269,-0.361571341753006,-0.17004351317882538,0.7995585203170776,25,500,42075
2025-11-06T23:34:10.628Z,30.809999465942383,28,991.3097534179688,3307,797,2435,2148,100,-1060,,,,0.17034868896007538,-0.42913708090782166,-0.06585676223039627,0.8845192193984985,25,500,42035
2025-11-06T23:34:09.628Z,30.84000015258789,28,991.3097534179688,2708,-204,2223,1832,-766,-1949,,,,0.05792221426963806,-0.44067269563674927,-0.03729238361120224,0.8949562311172485,25,500,41915
2025-11-06T23:34:08.628Z,30.849998474121094,28,991.286376953125,2868,-1887,3567,1493,61,-2966,,,,-0.033325109630823135,-0.42883190512657166,0.02923576533794403,0.9022803902626038,25,500,41718
2025-11-06T23:34:07.628Z,30.849998474121094,28,991.3253784179688,4081,-3199,4362,1245,-406,-3669,,,,-0.17474320530891418,-0.42150771617889404,0.1887202262878418,0.8695046305656433,25,500,42035
2025-11-06T23:34:06.628Z,30.889999389648438,28,991.286376953125,3343,-2651,1517,937,-71,-1422,,,,-0.20855659246444702,-0.43664437532424927,0.25836116075515747,0.8360574245452881,25,500,42035
2025-11-06T23:34:05.628Z,30.90999984741211,28,991.286376953125,3762,-2843,2628,-168,565,-509,,,,-0.23669372498989105,-0.43145641684532166,0.2896721065044403,0.8208597302436829,25,500,42075
2025-11-06T23:34:04.628Z,30.90999984741211,28,991.3097534179688,2899,-2762,2487,-443,-909,-537,,,,-0.22955264151096344,-0.40893450379371643,0.32611000537872314,0.8207376599311829,25,500,41955
2025-11-06T23:34:03.628Z,30.92999839782715,28,991.286376953125,1682,-2890,2672,-1126,-3,539,,,,-0.20361275970935822,-0.3964223265647888,0.34564119577407837,0.8256814479827881,25,500,42075
2025-11-06T23:34:02.628Z,30.959999084472656,28,991.3097534179688,1051,-2340,2492,-1901,204,-488,,,,-0.11218232661485672,-0.3773183822631836,0.41021624207496643,0.8225687146186829,25,500,42075
2025-11-06T23:34:01.628Z,30.969999313354492,28,991.3097534179688,3142,-1424,2390,-1731,920,-343,,,,-0.05816635489463806,-0.360655814409256,0.4564807713031769,0.8112161755561829,25,500,41836
2025-11-06T23:34:00.628Z,30.979999542236328,28,991.3487548828125,3866,-1939,4750,-2855,257,-354,,,,0.03662100061774254,-0.33013832569122314,0.5026842355728149,0.7980326414108276,25,500,41796
2025-11-06T23:33:59.628Z,30.979999542236328,28,991.3253784179688,3560,-346,2214,-2270,232,289,,,,0.1932368129491806,-0.23858581483364105,0.4782702624797821,0.8227518200874329,25,500,41757
2025-11-06T23:33:58.628Z,30.989999771118164,28,991.3253784179688,3640,1066,1870,962,4232,4659,,,,0.35369783639907837,-0.3061515688896179,0.24804623425006866,0.8482034206390381,25,500,41405
2025-11-06T23:33:57.628Z,31.010000228881836,28,991.3253784179688,2546,2959,77,1011,3978,1355,,,,0.43322643637657166,-0.5266099572181702,-0.14984092116355896,0.715818464756012,25,500,41876
2025-11-06T23:33:56.628Z,31.029998779296875,28,991.3253784179688,1779,3515,-1659,2990,3733,770,,,,0.33611974120140076,-0.6258528828620911,-0.3680410385131836,0.5997909307479858,25,500,41290
2025-11-06T23:33:55.628Z,31.059999465942383,28,991.3487548828125,3896,1710,916,578,1848,-1120,,,,-0.22094669938087463,-0.6230452656745911,-0.6165145039558411,0.42755016684532166,25,500,41174
2025-11-06T23:33:54.628Z,31.119998931884766,28,991.3487548828125,4282,2027,-254,-460,570,-800,,,,-0.2924186885356903,-0.6221297383308411,-0.6041854619979858,0.40295305848121643,25,500,41213
2025-11-06T23:33:53.628Z,31.139999389648438,28,991.3253784179688,3982,863,2031,3165,205,221,,,,-0.44457894563674927,-0.4749133288860321,-0.7343730926513672,0.1932978481054306,25,500,41328
2025-11-06T23:33:52.628Z,31.139999389648438,28,991.3097534179688,3215,1918,1519,1014,-1581,40,,,,-0.41619765758514404,-0.3930653929710388,-0.8026712536811829,0.16711382567882538,25,500,41290
2025-11-06T23:33:51.628Z,31.1299991607666,28,991.3643798828125,1819,2478,1134,1113,-3220,164,,,,-0.35314851999282837,-0.362853080034256,-0.8418557643890381,0.1865229606628418,25,500,42035
2025-11-06T23:33:50.628Z,31.1299991607666,28,991.3487548828125,1708,1132,1065,2918,-5224,-487,,,,-0.14019739627838135,-0.20709174871444702,-0.9151588082313538,0.31591716408729553,25,500,41444
2025-11-06T23:33:49.628Z,31.149999618530273,28,991.3643798828125,-428,-1275,4947,769,-1805,2520,,,,0.005493150092661381,0.01031491532921791,-0.9760106801986694,0.21734564006328583,25,500,41251
2025-11-06T23:33:48.628Z,31.229999542236328,28,991.3643798828125,-3215,-550,2731,312,-3422,-446,,,,0.20141549408435822,0.061034999787807465,-0.9727147817611694,0.0974118560552597,25,500,41328
2025-11-06T23:33:47.628Z,31.329999923706055,28,991.3253784179688,-4303,-812,2735,815,-4476,-1726,,,,0.32537758350372314,0.08056619763374329,-0.934079647064209,0.12255828082561493,25,500,41876
2025-11-06T23:33:46.628Z,31.329999923706055,28,991.3643798828125,-6454,-652,2003,844,-3182,-2301,,,,0.4509265720844269,0.0928342342376709,-0.8700539469718933,0.17602494359016418,25,500,41328
2025-11-06T23:33:45.628Z,31.309999465942383,28,991.3487548828125,-3934,117,1192,1441,-3284,-4200,,,,0.5932601690292358,0.06317122280597687,-0.713071882724762,0.3680410385131836,25,500,41796
2025-11-06T23:33:44.628Z,31.329999923706055,28,991.3253784179688,-3140,1068,1454,1514,-2622,-4361,,,,0.6544172763824463,0.05566392093896866,-0.5656113624572754,0.49865594506263733,25,500,41561
2025-11-06T23:33:43.628Z,31.35999870300293,28,991.3487548828125,-109,2989,166,206,-3275,-5485,,,,0.7081891298294067,-0.008911109529435635,-0.11224336177110672,0.6969586610794067,25,500,41718
2025-11-06T23:33:42.628Z,31.329999923706055,28,991.3643798828125,862,2407,2689,-768,-2143,-2884,,,,0.5753158926963806,0.01409908477216959,0.43670541048049927,0.6913434267044067,25,500,41290
2025-11-06T23:33:41.628Z,31.34000015258789,28,991.3487548828125,6376,2187,2194,352,-346,-2000,,,,0.5571885108947754,-0.006530744954943657,0.5985702276229858,0.5754379630088806,25,500,41213
2025-11-06T23:33:40.628Z,31.389999389648438,28,991.3253784179688,-1375,3363,1425,-281,-362,582,,,,0.6051620244979858,0.0928952693939209,0.4542224705219269,0.6470320224761963,25,500,41522
2025-11-06T23:33:39.628Z,31.3799991607666,28,991.3253784179688,7270,1757,-443,-721,987,3432,,,,0.6362288594245911,0.050353873521089554,0.5310655236244202,0.5572495460510254,25,500,41561
2025-11-06T23:33:38.628Z,31.3799991607666,28,991.3253784179688,-666,3508,1185,406,-111,303,,,,0.6210921406745911,0.11004610359668732,0.4773547351360321,0.6116927862167358,25,500,41290
2025-11-06T23:33:37.628Z,31.389999389648438,28,991.3643798828125,-40,3074,1583,-122,-218,-705,,,,0.6159652471542358,0.10931368172168732,0.4921862483024597,0.6051620244979858,25,500,41915
2025-11-06T23:33:36.628Z,31.40999984741211,28,991.3253784179688,9646,2100,950,-150,1089,1150,,,,0.6359236836433411,0.04052723944187164,0.5554795265197754,0.5341783165931702,25,500,42115
2025-11-06T23:33:35.628Z,31.40999984741211,28,991.3253784179688,-1123,3451,777,494,-142,635,,,,0.6286605000495911,0.10369846224784851,0.4736315906047821,0.6079696416854858,25,500,41915
2025-11-06T23:33:34.628Z,31.40999984741211,28,991.3487548828125,3646,2933,-64,-33,10,-1788,,,,0.6363509297370911,0.05957015976309776,0.5385728478431702,0.5489487648010254,25,500,41522
2025-11-06T23:33:33.628Z,31.44999885559082,28,991.3643798828125,-708,3430,94,381,-166,1098,,,,0.6395857334136963,0.0955197736620903,0.4732043445110321,0.5981429815292358,25,500,41955
2025-11-06T23:33:32.628Z,31.44999885559082,27,991.3253784179688,259,3019,1483,-153,-158,-1080,,,,0.6271346211433411,0.0942380428314209,0.4927965998649597,0.5957015752792358,25,500,42075
2025-11-06T23:33:31.628Z,31.44999885559082,27,991.3253784179688,2354,2995,383,-296,254,-1520,,,,0.6364730000495911,0.07336407154798508,0.5207506418228149,0.5640854835510254,25,500,41876
2025-11-06T23:33:30.628Z,31.44999885559082,27,991.3253784179688,-181,3305,344,224,-71,1092,,,,0.6405622959136963,0.08758522570133209,0.4780871570110321,0.5944198369979858,25,500,41561
2025-11-06T23:33:29.628Z,31.44999885559082,27,991.3253784179688,9349,2642,742,-216,778,556,,,,0.6489241123199463,0.03491201996803284,0.5231310129165649,0.5512681007385254,25,500,41796
2025-11-06T23:33:28.628Z,31.439998626708984,27,991.3253784179688,3518,2648,410,123,-75,1887,,,,0.6485579013824463,0.06616193801164627,0.4822375476360321,0.5851425528526306,25,500,41955
2025-11-06T23:33:27.628Z,31.420000076293945,27,991.3253784179688,-683,3263,982,254,-279,790,,,,0.6390975117683411,0.0938107967376709,0.4541004002094269,0.6135238409042358,25,500,41757
2025-11-06T23:33:26.628Z,31.399999618530273,27,991.3097534179688,438,3237,380,-347,254,-1552,,,,0.6441023349761963,0.08770729601383209,0.4784533679485321,0.5902084708213806,25,500,41561
2025-11-06T23:33:25.628Z,31.399999618530273,27,991.3097534179688,6162,2922,1165,450,-257,-1746,,,,0.6439192295074463,0.04876696318387985,0.5236192345619202,0.5556015968322754,25,500,41796
2025-11-06T23:33:24.628Z,31.40999984741211,27,991.3253784179688,-911,3234,1622,232,-121,264,,,,0.6370833516120911,0.0994260162115097,0.42303359508514404,0.6365340352058411,25,500,41718
2025-11-06T23:33:23.628Z,31.439998626708984,27,991.3097534179688,1193,3281,532,-507,209,-1723,,,,0.6502668857574463,0.07904032617807388,0.4522083103656769,0.6052230596542358,25,500,41915
2025-11-06T23:33:22.628Z,31.420000076293945,27,991.3253784179688,-1336,3594,1345,-175,-236,-207,,,,0.6469709873199463,0.11279267817735672,0.3905629515647888,0.6450788974761963,25,500,41718
2025-11-06T23:33:21.628Z,31.42999839782715,27,991.3253784179688,1540,2240,3748,328,131,-260,,,,0.5872177481651306,-0.01861567422747612,0.41564834117889404,0.6942731142044067,25,500,41836
2025-11-06T23:33:20.628Z,31.479999542236328,27,991.3487548828125,2134,3419,-907,-2086,-1361,423,,,,0.6664411425590515,0.07250957936048508,0.43261608481407166,0.6027816534042358,25,500,41836
2025-11-06T23:33:19.628Z,31.459999084472656,27,991.3253784179688,1002,4493,-4142,408,-71,-982,,,,0.6910992860794067,0.11859100311994553,0.4522693455219269,0.5510849952697754,25,500,41718
2025-11-06T23:33:18.628Z,31.469999313354492,27,991.3253784179688,3135,1169,2597,2668,1015,-422,,,,0.5546860694885254,-0.0926511287689209,0.4873644709587097,0.6679059863090515,25,500,41796
2025-11-06T23:33:17.628Z,31.44999885559082,27,991.3253784179688,3026,1009,3455,2003,780,-530,,,,0.5302720665931702,-0.12927213311195374,0.4842516779899597,0.6837140917778015,25,500,41328
2025-11-06T23:33:16.628Z,31.489999771118164,27,991.286376953125,4834,963,2677,-1311,737,1143,,,,0.5266709923744202,-0.178283229470253,0.4758898913860321,0.6813337206840515,25,500,41290
2025-11-06T23:33:15.628Z,31.5,27,991.3253784179688,210,4322,-2929,-513,46,-266,,,,0.718992292881012,0.1911616176366806,0.3734121322631836,0.5540146827697754,25,500,41483
2025-11-06T23:33:14.628Z,31.529998779296875,27,991.3097534179688,988,4615,-4390,1249,804,-768,,,,0.721128523349762,0.16821245849132538,0.3778066635131836,0.5557236671447754,25,500,41328
2025-11-06T23:33:13.628Z,31.529998779296875,27,991.3097534179688,2229,3965,-3094,2367,1739,-473,,,,0.7063580751419067,0.12347380816936493,0.3761587142944336,0.5866684317588806,25,500,41136
2025-11-06T23:33:12.628Z,31.529998779296875,27,991.3487548828125,2623,2545,1698,2097,1557,-288,,,,0.6359847187995911,-0.034057531505823135,0.2929069697856903,0.713010847568512,25,500,40349
2025-11-06T23:33:11.628Z,31.56999969482422,27,991.3877563476562,2517,2683,513,-2269,-1163,1565,,,,0.6813337206840515,-0.01989741064608097,0.22741641104221344,0.6953717470169067,25,500,41328
2025-11-06T23:33:10.628Z,31.59000015258789,27,991.3643798828125,-629,3922,-2381,-1377,-1135,886,,,,0.7537822723388672,0.11199922114610672,0.1962275207042694,0.6170027852058411,25,500,41136
2025-11-06T23:33:09.628Z,31.619998931884766,27,991.3643798828125,-377,4313,-4337,2682,582,-1426,,,,0.7425518035888672,0.0888669565320015,0.22021427750587463,0.6262190937995911,25,500,41022
2025-11-06T23:33:08.628Z,31.65999984741211,27,991.3643798828125,1071,2397,-1595,4192,1618,-1937,,,,0.6517317295074463,-0.022705020383000374,0.24737484753131866,0.716550886631012,25,500,40833
2025-11-06T23:33:07.628Z,31.719999313354492,27,991.3487548828125,4964,524,3074,-2579,-276,1184,,,,0.4857775568962097,-0.2785637378692627,0.34081944823265076,0.7550640106201172,25,500,41098
2025-11-06T23:33:06.628Z,31.719999313354492,27,991.3253784179688,2299,2195,-1066,-3529,-1303,2313,,,,0.6569197177886963,-0.11022920906543732,0.2934562861919403,0.6856061816215515,25,500,40908
2025-11-06T23:33:05.628Z,31.69999885559082,27,991.3253784179688,80,3872,-2583,-1555,-633,854,,,,0.7528667449951172,0.03424063324928284,0.25561457872390747,0.6054061651229858,25,500,40533
2025-11-06T23:33:04.628Z,31.739999771118164,27,991.3877563476562,72,4377,-3454,-638,67,387,,,,0.7711161971092224,0.05456528812646866,0.24438413977622986,0.5853256583213806,25,500,41174
2025-11-06T23:33:03.628Z,31.75,27,991.3877563476562,-172,4536,-3984,774,575,3,,,,0.7727031111717224,0.04541004076600075,0.22772158682346344,0.5906357169151306,25,500,40946
2025-11-06T23:33:02.628Z,31.799999237060547,27,991.3643798828125,233,3908,-2221,2057,1153,-514,,,,0.7448101043701172,0.007873514667153358,0.21685735881328583,0.6309188008308411,25,500,41405
2025-11-06T23:33:01.628Z,31.869998931884766,27,991.3487548828125,1571,1849,-243,3691,744,-2848,,,,0.6334822773933411,-0.12158171832561493,0.25085383653640747,0.721738874912262,25,500,41367
